tdate,A091220,A091230,A098560,A102110,A105010,A114820,A117690,A123310,A123320,A130680,A133690,A137610,A138520,A138530,A138540,A139220,A139230,A139240,A139250,A139260,A139270,A139280,A139290,A139310,A139320,A143850,A143860,A147970,A150460,A157450,A157490,A157500,A160580,A166400,A174350,A182480,A182490,A192090,A195920,A195930,A203780,A204480,A210780,A211560,A217770,A217780,A217790,A225030,A225040,A225050,A225060,A227540,A227550,A227560,A227570,A228790,A228800,A228810,A228820,A232080,A233160,A236350,A237440,A241180,A243880,A243890,A245340,A245350,A245360,A248260,A248270,A250780,A252000,A252710,A261060,A261070,A261110,A261120,A261140,A267770,A269370,A272580,A275980,A276000,A277630,A277640,A277650,A289250,A289260,A289480,A292150,A292160,A292560,A300610,A302170,A302180,A302190,A305080,A305540,A307510,A307520,A310960,A310970,A315270,A319640,A329200,A329750,A341850,A357870,A360750,A364960,A364970,A364980,A364990,A365000,A365040,A371160,A371450,A371460,A371470,A376410,A377990,A381170,A381180,A387270,A387280
2012-01-31,-75.14914080302364,-62.35043100109774,-84.8495121323293,-79.59267626797015,,,,,,,,,-92.02869893789577,-94.39035347033153,-85.83491033609661,-85.48169513002026,-84.7522397947798,-93.75955571901477,-93.16177909272315,-86.1229684462836,-86.72193318007976,-94.22960617136285,-86.81607472670518,,,,-84.78891813486703,-85.74591310123164,-95.57838229357982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-02-29,-74.12984608294487,-61.62914565032901,-85.21924443409645,-79.11621278161591,,,,,,,,,-91.72917818751196,-94.63368392817027,-85.66509680271392,-85.60326290252483,-84.26300357960213,-93.69000461021868,-93.19488398399098,-84.85630056895002,-86.37174938169905,-94.69040162989324,-86.54203463707555,,,,-83.99225907493465,-85.56903968260123,-95.78762878716783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-03-31,-74.18144467812714,-63.747296511452,-84.72342392929437,-78.75090103656156,,,,,,,,,-91.75266360074133,-94.70812674316844,-85.7106842375765,-86.32466110363292,-84.58867857875534,-93.4699544675251,-93.16776388007303,-85.59569623092965,-86.40038501091249,-95.06203734840638,-86.69586798452995,,,,-83.72797281959845,-85.31345497822548,-95.88901393848609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-04-30,-74.84334264764608,-65.81073347442347,-86.09889368412676,-79.7343205513307,,,,,,,,,-91.84201802891954,-94.3281652187174,-85.85153566122055,-86.28740168596443,-84.59535410595727,-93.8945887371948,-92.90023683758169,-86.29864418611085,-87.67026867209896,-95.57646370015989,-87.30947608575576,,,,-84.91622182791662,-75.85903486011584,-95.8723213300424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-05-31,-74.81321159539078,-67.73216738543779,-85.2991480248505,-80.60105151848612,,,,,,,,,-92.0749687072461,-94.9237054039851,-85.75184509730651,-87.1481988943342,-85.7335735694816,-94.31148927093726,-92.97441763379649,-86.66452629647418,-88.14928171429209,-95.63189813864221,-87.09602689755334,,,,-80.85006098163078,-76.65863815815878,-95.47547772279097,,-96.51080090922116,-87.37013622787124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-06-30,-74.23286911526164,-67.58483923624233,-85.9963829556116,-80.84214357565153,,,,,,,,,-92.23504938933843,-95.14824491280686,-85.67293179168406,-92.8901400057967,-86.90660568515874,-94.54489887094158,-92.89675449517433,-86.17130793118194,-88.07037217820258,-95.58967582536508,-86.84495952892138,,,,-82.26847976143584,-76.52055938069422,-95.43356739894459,,-96.76740074199188,-86.6096916972788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-07-31,-74.50642997790997,-68.53652916619103,-87.32868176261532,-80.94908449884475,,,,,,,,,-91.84546273847035,-94.93403476922342,-85.85820669511753,-93.0590425811665,-86.66293446537219,-94.69988555344395,-92.99891917354772,-85.90047806866174,-87.98773782326555,-95.10290445779778,-87.17941458278179,,,,-82.09177949354051,-89.54781756974859,-95.13641269405045,,-96.46961554676912,-86.5132799760494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-08-31,-74.19413199231231,-68.06253376153518,-85.95438887216,-81.27546286508202,,,,,,,,,-92.21610121407268,-94.37089048915462,-85.84424350418145,-93.04741361671415,-86.9292049362595,-94.59238258761549,-92.69559777472934,-86.25317825350584,-88.73126212052743,-95.1681836989195,-86.98454042801089,,,,-82.17161077729524,-89.38630983127219,-94.67614616369436,,-96.49834202675476,-86.51517630083757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-09-30,-75.35285957511297,-51.39254637098232,-86.67688413970265,-81.2701489581403,,,,,,,,,-92.17691073437662,-94.69243185646377,-86.13220093825566,-92.95214727918012,-87.7841219362381,-94.76782455630328,-93.07056806198965,-86.41055928877809,-88.42301717006957,-95.03272400900016,-87.31688051790579,,,,-82.23065167631158,-89.11842703765443,-94.69363760676168,,-96.3771735125432,-86.31512815382233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-10-31,-75.34331939630655,-52.570122567799565,-87.23907699026785,-81.19732537929015,,,,,,,,,-92.31708934009194,-94.1491439661378,-86.09886721599497,-92.52888495975441,-87.6128663660272,-95.2042927224114,-93.0389940436393,-85.50497303563334,-88.85736504083047,-94.9832337981015,-87.3618625826351,,,,-83.39210708928941,-66.00515858810142,-94.93462962004531,,-96.21009059633094,-86.35944256301447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-11-30,-75.2973129439167,-53.56492905446197,-87.03234563348684,-80.8904006779108,,,,,,,,,-92.03491545637348,-94.0335637246744,-85.89095692054909,-92.88243698068126,-87.20755870841327,-95.17482457793871,-93.06025840203895,-85.1349827487511,-88.40775512043719,-95.01032734635544,-87.33421493703891,,,,-82.4359215933252,-66.4011335065921,-95.00071264281976,,-96.00989886813743,-86.9317144532142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-12-31,-74.39116776559754,-54.17614259721263,-86.319514117977,-80.19454520737534,,,,,,,,,-91.42176279682316,-94.48848747311575,-85.56668167185121,-92.16145220444496,-86.47069609593792,-94.69825846989835,-92.98318340085505,-84.748982609439,-87.46451357852298,-94.83837181764815,-87.27134654245386,,,,-80.46629684067629,-65.19321500534775,-94.87006676542539,,-95.82731385677884,-86.16381826084682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-01-31,-74.6049694383983,-53.130984196033154,-86.9135774700748,-79.94145784340908,,,,,,,,,-91.4312729079662,-94.24176052471935,-85.62350551504706,-92.63593452053416,-85.56971198250562,-94.7890952559796,-92.97319469331946,-84.8876839880643,-87.48916325533934,-94.52134730264021,-87.46491216807098,,,,-80.61638719141482,-79.4225245679138,-94.62111180915089,,-95.75768259834712,-86.51124792195209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-02-28,-74.39088454654527,-52.838693611125514,-87.2549856286336,-79.87590053075068,,,,,,,,,-91.34883363514707,-93.9903513209186,-85.83889914650304,-92.64026825170058,-86.1601547181148,-94.71869100184254,-92.89922880839976,-84.72537540081844,-87.37465175935964,-94.52587032553582,-87.6577935248054,,,,-75.1388515826666,-78.22995739951914,-94.64916501718392,,-95.7673750019441,-86.58299366974089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-31,-74.0973215526115,-51.68753782724494,-87.37872722545933,-79.9483146852375,,,,,,,,,-91.23738901151663,-93.56335534753065,-85.92243332396305,-92.33178147113034,-86.79952359718315,-94.98545228817672,-92.80210397072393,-84.60583939919356,-87.27621736373762,-94.58983633724178,-87.69585475836095,,,,-79.67108745815071,-77.10268054531136,-94.53570661363386,,-95.81545472545103,-86.71369770167931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-04-30,-75.80138290616188,-52.038831328729195,-87.47264607275123,-81.0214295474766,,,,,,,,,-91.53704147721139,-93.57438765953961,-85.42010862627892,-92.44280775075501,-89.1917376293427,-95.61208032243616,-93.07993799701018,-84.78672660568218,-88.46328957517258,-94.93990423920896,-86.84979024832893,,,,-85.51006117957103,-73.28550026751316,-94.4023766212338,,-95.84368019531746,-86.8847438593275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-05-31,-75.98361612492201,-51.20580682098425,-88.1662389156272,-80.95389008391903,,,,,,,,,-91.62282356861913,-93.46050400844942,-85.61733917019414,-92.65553212335519,-89.3543037153652,-95.48817128585848,-93.1761923690514,-84.5791942459547,-88.14385597299984,-94.87554762626446,-86.878480138261,,,,-84.48360893773898,-73.51387285254177,-94.36295127262059,,-95.86316060833774,-86.33295543577456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-06-30,-75.99276390300047,-51.379370717407674,-87.83494336416973,-81.92280512467606,,,,,,,,,-91.89531549220598,-94.47561626418694,-85.79755902101849,-92.60325175445767,-91.97731967932823,-96.51164984313915,-93.32149727466212,-84.5673764735873,-89.05829092082801,-94.59471611268829,-87.28246483925632,,,,-84.85814532779912,-73.84054617846051,-94.54525204237217,,-95.83652508642628,-86.33144640926145,,,-93.26396445611041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-07-31,-75.97082518519191,-51.65650017505198,-87.72928085686615,-81.62099086593712,,,,,,,,,-91.91277728608604,-94.63417969429008,-85.60268269446253,-92.66998700715791,-91.89802933337998,-96.44281701683357,-93.40215835174752,-79.28955382435834,-88.82534138796359,-94.56636263059208,-87.15215457509446,,,,-84.19168206399911,-77.45628049367997,-94.80664111680517,,-93.29841830857899,-86.263329358721,,,-93.15648898834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-08-31,-76.66985537342171,-53.720574658967735,-88.23498875420417,-82.14179895713681,,,,,,,,,-92.06431699105403,-94.45676281314348,-85.76688108891108,-92.58769013267542,-92.17898055021196,-96.14644833414779,-93.65971686091791,-85.38709705373246,-89.30246874446469,-94.22530795626787,-87.51288071476966,,,,-85.2794260054261,-76.30219942435413,-94.56141947240606,,-95.79849600393955,-86.63951835244082,,,-93.07771258934899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-09-30,-76.11379400329903,-55.9006380713964,-88.0084933560093,-82.19131659076066,,,,,,,,,-91.95391162395798,-95.03831115673034,-85.84778477498367,-92.41866803564542,-92.51671639325083,-96.09479779678948,-93.67930878229616,-86.51706309427706,-88.59334860344131,-94.71365762334759,-87.31178787847568,,,,-85.00508542329887,-76.5389779025082,-94.48856939691554,,-96.17167660048975,-86.5460310091215,,,-93.1517012377526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-10-31,-76.6846243574115,-56.879960336937344,-88.44608004817468,-82.13891490662866,,,,,,,,,-92.00399683275315,-95.0320052797566,-85.96291080233033,-92.41463357156334,-93.01519117152877,-95.92776364981039,-93.56229721854231,-86.94431564308378,-88.35244134621104,-94.63908020888863,-87.62465400303624,,,,-82.97267007341702,-88.91456093538683,-94.42228404185148,,-96.30803992024897,-86.82203794644711,,,-93.2300599998186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-11-30,-76.45600293731788,-57.58226586282591,-89.07933113288729,-82.34095517810113,,,,,,,,,-92.2098649339664,-95.17366535328856,-86.24889305599262,-92.8190630705538,-93.44360006168533,-95.86765315500307,-93.62115419033898,-87.61895828961262,-88.99890123730141,-94.63015701853094,-87.60004073266734,,,,-83.15904690791564,-88.84578583720152,-94.50071548820138,,-96.59717884093575,-87.17328596370358,,,-93.0229899374847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-12-31,-76.24241443429985,-56.21879737568368,-88.77933888552411,-82.01021958463865,,,,,,,,,-92.0024598004597,-94.58525055007084,-85.4827947828112,-92.77059736810105,-93.24242176750518,-95.66323378033762,-93.6030317390162,-87.59219109146463,-88.33088700407893,-94.5247429272334,-87.23364516033703,,,,-85.39345893310266,-89.27966260162609,-95.74679837495542,,-96.3946603024046,-87.40917176165904,,,-93.45016840240326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-01-31,-75.8684131721488,-55.40268913548809,-88.03586045920402,-81.76307361499414,,,,,,,,,-91.98680303974282,-93.89591230194766,-85.81461769080377,-92.58082771535294,-92.58707580573581,-95.94881520784642,-93.67147118853158,-86.69215105874726,-88.4533957117342,-94.37211487406543,-87.35380020513892,,,,-84.96064169133814,-87.72503061715496,-95.33430836346174,,-96.03788954435599,-87.54939657594016,,,-93.2487257987865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-28,-75.94569066895538,-55.94431547116524,-88.57073001269733,-81.82708592673133,,,,,,,,,-91.85112508400763,-93.9204884362831,-86.08868074782147,-92.27720026288159,-92.70640666146706,-95.94691493639681,-93.70958632993887,-88.09486716641669,-88.09724686630425,-94.13350599988053,-87.29412782911277,,,,-84.45401868802747,-87.37263449335276,-95.16325578762297,,-96.25152053863775,-86.97859416940528,,,-93.09045718939382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-31,-76.29174788541884,-55.143257453461175,-88.45259880165503,-82.01294094762709,,,,,,,,,-91.98567776300278,-93.71190485439263,-85.9785433275654,-92.29414284982761,-92.84925028207753,-95.74669070497836,-93.87185644009357,-88.0180929578907,-88.4057250885936,-94.14616268062342,-87.18033337708385,,,,-84.08891623474898,-87.30809822657862,-95.50118984919658,,-96.27714172583396,-86.95019846742007,,,-93.51836345912197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-04-30,-75.62975510208945,-55.277534417118694,-88.48027520153457,-82.2015524254308,,,,,,,,,-92.34153964323887,-93.7675421738794,-85.86598284846146,-92.10993671104447,-93.0323207894544,-96.05221339592424,-94.04562025820015,-87.2004366577985,-88.77308183757485,-94.33904544794305,-86.87641996996206,,,,-83.15810382914592,-86.92672164254448,-95.73293503882319,,-96.20669065196057,-86.66304992272201,,,-93.84006823138517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-05-31,-76.08012906523723,-56.883736097063704,-89.49762476310187,-82.08810198554649,,,,,,,,,-92.3150184664829,-93.96519391776974,-85.45251825662487,-92.29546851265684,-93.29043800422859,-95.98349028772458,-94.3808438804964,-87.0315228692084,-89.35191418133367,-94.59447648507623,-86.43063540438216,,,,-82.7260889352895,-86.90663798394007,-95.84917741837603,,-96.2033527868804,-86.85584065893595,,,-93.92409428887619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-06-30,-76.6296546706304,-57.256972539459646,-90.54533004116425,-82.35073209525402,,,,,,,,,-92.87247528275253,-94.57090036090418,-85.49795304084454,-92.52787011817837,-93.56728436914155,-96.20121702643083,-94.69721175715217,-87.48446715841014,-89.22260415221767,-94.19171325185732,-86.22709947115521,,,,-84.18122071603948,-87.12818189620239,-95.31108122028412,,-96.11100934122433,-87.3054837250229,,,-91.66324250415197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-07-31,-76.52665537615623,-58.30983055335605,-91.36566106259929,-82.3618843099087,,,,,,,,,-93.05906621764886,-94.31361803643217,-85.42911202427591,-92.46893864076469,-92.97928565929058,-96.27663063702249,-94.7170791748797,-86.83088841097391,-88.86857812097178,-94.09028610319024,-86.45674824731753,,,,-84.81236088411413,-82.86066972285471,-95.49953361762803,,-95.84643890897888,-86.12712020204233,,,-91.72640342975579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-08-31,-76.38063044185023,-57.8190482137401,-90.86815327518522,-82.68718842087425,,,,,,,,,-93.13593340139204,-94.01350489747392,-85.19178772420553,-92.68634137430413,-93.29038882766312,-96.29518573560452,-95.04558561519083,-87.26057588092338,-88.53775458148941,-94.37564451693193,-85.99489808390084,,,,-84.40027957949493,-83.74655928815369,-95.23512140493365,,-95.89532686019241,-85.9008940350402,,,-92.227399287212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-09-30,-74.42314732824757,-59.52531074855715,-89.45947446583702,-82.99361443202258,,,,,,,,,-93.29813380895003,-93.78448271320781,-84.77729566494533,-97.00994186455081,-94.16832129227495,-96.30620738708883,-93.92074844493251,-87.942388063392,-89.13182061580456,-94.30364952606853,-85.65862389833607,,,,-81.37591715662971,-84.65762096483043,-95.24578605615221,,-96.0547519023404,-86.32495906534447,,,-92.50659785678549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-10-31,-74.41865649928008,-63.845637491418,-89.88819325091065,-82.29973545065059,,,,,,,,,-93.41388761850115,-93.89065409165455,-85.04768219386035,-96.67637593780744,-93.38952102514956,-96.25489933042964,-93.37031598760429,-87.77503343839092,-89.06723331695541,-94.37698228807814,-85.70238991838656,,,,-81.8951822608485,-85.26120335209117,-95.4904369903326,,-95.84597274507749,-86.18226398273463,,,-91.7227424337419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-11-30,-75.7251356240982,-63.42438001587732,-90.20189125404512,-82.4653464702596,,,,,,,,,-94.83825392152656,-93.7656273824807,-84.89528560575675,-96.54913935326955,-93.94992688051201,-96.47199641457996,-93.3159776218207,-87.30593933679944,-90.08856969433161,-94.42639602803402,-85.70345335386057,,,,-82.39322869903772,-84.95427094640216,-95.48286383346972,,-95.80807946670588,-86.78487396764521,,,-91.7519969731141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-12-31,-74.4215290195032,-63.4854624338389,-89.42989913079549,-81.6141375192567,,,,,,,,,-94.51325110234043,-93.65674204791128,-84.90701742631987,-96.58479975462477,-94.08494110023578,-96.20061448702644,-92.62244430848588,-86.75193702328544,-89.67450269104062,-94.27636536048043,-85.25820291070161,,,,-83.61681215206862,-83.75486077844037,-94.29507789755723,,-96.02410457408443,-86.30978395352987,,,-88.77404399874848,,,,,,,,-75.53197820742962,-89.62104805101508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-01-31,-75.52451061088126,-64.25214542799213,-90.0024780836664,-81.8995913637125,,,,,,,,,-94.50033172140047,-93.7585257212615,-85.16774475653082,-96.73895163179034,-93.23004791851764,-96.36470057989386,-92.66719443120759,-86.81580526321085,-89.9119003297476,-94.69583220210419,-85.1940439572323,,,,-84.1950960815648,-86.95225966936263,-94.33513733948018,,-95.89014957443594,-86.19779639780795,,,-89.07714919786498,,,,,,,,-79.20214502790866,-90.00638018895789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-28,-74.59119995185617,-66.26456755097105,-89.6121517492453,-81.78051800554267,,,,,,,,,-94.20796254921277,-94.16481769438718,-84.92124341775637,-96.58519574939058,-92.92675888981604,-96.12437564455873,-92.79556085483077,-86.34720036421142,-88.65097474838474,-94.71760624680257,-85.28878020592947,,,,-81.33549647553087,-83.04185053333256,-94.39931059102042,,-95.88534423716817,-85.7174837370908,,,-88.6593786059063,,,,,,,,-77.47739815041767,-89.73638455508582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-03-31,-74.28526302124436,-65.56818239667064,-88.91745180595856,-82.62907873749815,,,,,,,,,-94.16259972047183,-94.69858430231938,-84.84389085186535,-96.48960472547502,-93.21740673140434,-95.9303987930714,-92.74376166437388,-88.25039576805067,-88.87670493605863,-95.09680340584163,-85.55951824241995,,,,-81.19348764779242,-83.00597264629072,-94.73397097774807,,-95.99330010326867,-85.15499696822609,,,-89.43207989412814,,,,,,,,-75.87378595413783,-89.64926554628809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-04-30,-75.07441518441503,-64.45523601239105,-89.45787463132807,-82.86912833545172,,,,,,,,,-94.35818964332921,-95.09947375459932,-84.45806469311921,-96.41929945882544,-94.16446541557393,-96.1089581918971,-92.91759271811013,-88.41149689535418,-88.95593434446425,-94.68858319587868,-85.38532414475688,,,,-83.1456509881536,-84.59542046885234,-94.43208640667052,,-96.10388288310213,-85.06980633954747,,,-88.69595393746513,,,,,,,,-78.30841204187367,-90.28922221508837,,,-72.46411547197954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-05-31,-74.6702103913008,-64.2526518303146,-88.62829135878343,-83.54775224272588,,,,,,,,,-95.04239408513952,-95.17493295067246,-84.54902789330728,-96.52107922733633,-94.5610639940142,-96.31933277935826,-92.74797059578549,-88.8745240300507,-89.97037077842037,-94.65892182022495,-85.4205545563659,,,,-84.5993343795019,-79.1931824865998,-94.33988523815005,,-96.08941687712745,-85.80261100242313,,,-88.9632063624419,,,,,,,,-77.6027803749564,-90.10482718602366,,,-69.58583193949258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
